Economic Activities,,Fiscal Year,,,,,,,,,
,Units,2006/07,2007/08,2008/09,2009/10,2010/11,2011/12,2012/13,2013/14,2014/15,2015/16 P
Private Sector Credit/GDP,In %,37.6,41.7,44.4,53.5,52.9,52.7,57.4,58.6,64.8,72.71
Net Government Credit/GDP,In %,10.8,10.7,10.6,11.4,11.9,10.6,9.9,7.2,6,7.44
Narrow Money Supply/GDP,In %,17.4,18.9,19.9,17.8,16.2,17.2,17.8,18.1,20,22.67
Current Deposits/GDP,In %,6,6.6,7.2,6.1,5.9,6.1,6.2,6.5,7.3,8.61
Broad Money Supply/GDP,In %,54.3,60.7,63.8,68.8,67.1,74,77.6,79.7,88.6,101.88
Fixed and Saving Deposits/GDP,In %,36.9,41.8,43.9,51,50.8,56.4,59.8,61.6,68.5,79.21
External Sector,,,,,,,,,,,
Export (Goods),"Annual %
Change",-1.4,-0.2,14.2,-10.2,5.8,15.4,3.6,17.4,-7.3,-13
Import (Goods),"Annual %
Change",12,14,28.2,31.6,5.8,16.5,20.6,27.3,8.4,2
Export/Import Ratio,In %,30.5,26.7,23.8,16.2,16.2,16.1,13.8,12.7,11,9.4
Trade Deficit,"Annual %
Change",19.2,20.2,33.3,44.6,5.8,16.7,23.9,29.7,10.8,3.8
Income from Tourism,"Annual %
Change",6,84.2,49.9,0.6,-12.5,24.8,11.4,35.6,15.2,-10
Expenditure on Tourism,"Annual %
Change",32,32.2,50.5,2.8,-14.4,93.2,153.7,6.5,26.1,20
Remittance Income,"Rs. in
Billion",100.1,142.7,209.7,231.7,253.6,359.6,434.6,543.3,617.3,679
Remittance Income,"Annual %
Change",2.5,42.5,47,10.5,9.4,41.8,20.9,25,13.6,10
Current Account Balance,"Rs. in
Billion",-0.9,23.7,41.4,-28.1,-12.9,76,57.1,89.7,108.3,141.9
Export/GDP,In %,8.2,7.3,6.9,5.1,4.7,4.9,4.5,4.7,4,3.3
Import/GDP,In %,26.8,27.2,28.8,31.4,29,30.2,32.8,36.4,36.5,35.1
Total Trade/GDP,In %,34.9,34.5,35.6,36.5,33.7,35.1,37.3,41,40.6,38.4
Trade Deficit/GDP,In %,18.6,19.9,21.9,26.3,24.3,25.3,28.3,31.7,32.5,31.8
Income from Tourism/GDP,In %,1.4,2.3,2.8,2.4,1.8,2,2,2.4,2.5,2.1
Expenditure on Tourism/GDP,In %,2.2,2.6,3.2,2.7,2,1.7,2.3,2.1,2.5,2.8
Remittance Income/GDP,In %,13.8,17.5,21.2,19.4,18.5,23.5,25.6,27.7,29.1,32.1
Current Account Balance/GDP,In %,-0.1,2.9,4.2,-2.4,-0.9,5,3.4,4.6,5.1,6.3
Balance of Payments,"Rs. in
Billion",5.9,29.7,44.8,-3.3,4.1,131.6,68.9,127.1,145,161
Foreign Exchange Reserve,"Rs. in
Billion",165.1,212.6,286.5,268.9,272.2,439.5,533.3,665.4,824.1,1009.5
Foreign Exchange Reserve,"Annual %
change",0.1,28.8,34.8,-5.4,1.2,61.5,21.4,24.8,23.8,22.5
"Capacity
of
Reserves
to
cover
Import of Goods",Months,10.6,11.7,12.2,8.7,8.4,11.6,10.2,11.5,13,15.6
"Capacity
of
Reserves
to
cover
Import of Goods and Services",Months,8.7,9.4,10,7.4,7.3,10.3,8.7,10,11.2,13.2
